drugbank_id	pharmgkb_id	inchi_key
DB00489	PA451457	ZBMZVLHSJCTVON-UHFFFAOYSA-N
DB00490	PA448689	QWCRAEMEVRGPNT-UHFFFAOYSA-N
DB00491	PA164776726	IBAQFPQHRJAVAV-ULAWRXDQSA-N
DB00492	PA449710	BIDNLKIUORFRQP-XYGFDPSESA-N
DB00493	PA448852	GPRBEKHLDVQUJE-QSWIMTSFSA-N
DB00494	PA164748726	JRURYQJSLYLRLN-BJMVGYQFSA-N
DB00495	PA451954	HBOMLICNUCNMMY-XLPZGREQSA-N
DB00496	PA164774901	HXGBXQDTNZMWGS-RUZDIDTESA-N
DB00497	PA450741	BRUQQQPBMZOVGD-XFKAJCMBSA-N
DB00498	PA164784031	NFBAXHOPROOJAW-UHFFFAOYSA-N
DB00499	PA449685	MKXKFYHWDHIYRV-UHFFFAOYSA-N
DB00500	PA451721	UPSPUYADGBWSHF-UHFFFAOYSA-N
DB00501	PA449001	AQIXAKUUQRKLND-UHFFFAOYSA-N
DB00502	PA449841	LNEPOXFFQSENCJ-UHFFFAOYSA-N
DB00503	PA166160002	NCDNCNXCDXHOMX-XGKFQTDJSA-N
DB00503	PA166163408	NCDNCNXCDXHOMX-XGKFQTDJSA-N
DB00503	PA451260	NCDNCNXCDXHOMX-XGKFQTDJSA-N
DB00504	PA164749284	OZYUPQUCAUTOBP-QXAKKESOSA-N
DB00505	PA164746229	NPRHVSBSZMAEIN-UHFFFAOYSA-N
DB00507	PA164754874	YQNQNVDNTFHQSW-UHFFFAOYSA-N
DB00508	PA451773	XSCGXQMFQXDFCW-UHFFFAOYSA-N
DB00509	PA164748036	XUIIKFGFIJCVMT-GFCCVEGCSA-N
DB00509	PA164752444	XUIIKFGFIJCVMT-GFCCVEGCSA-N
DB00509	PA450221	XUIIKFGFIJCVMT-GFCCVEGCSA-N
DB00511	PA164746246	HPMZBILYSWLILX-UMDUKNJSSA-N
DB00512	PA451850	MYPYJXKWCTUITO-LYRMYLQWSA-N
DB00513	PA164774947	SLXKOJJOQWFEFD-UHFFFAOYSA-N
DB00514	PA449273	MKXZASYAUGDDCJ-NJAFHUGGSA-N
DB00515	PA166131585	LXZZYRPGZAFOLE-UHFFFAOYSA-L
DB00517	PA164754880	QSFKGMJOKUZAJM-UHFFFAOYSA-M
DB00518	PA164746058	HXHWSAZORRCQMX-UHFFFAOYSA-N
DB00519	PA451737	VXFJYXUZANRPDJ-WTNASJBWSA-N
DB00520	PA164743013	JYIKNQVWKBUSNH-QWDBRQCVSA-N
DB00521	PA164768736	LWAFSWPYPHEXKX-UHFFFAOYSA-N
DB00522	PA164750572	SPPTWHFVYKCNNK-FQEVSTJZSA-N
DB00523	PA164746900	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	PA450128	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	PA451746	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00524	PA164781022	AQCHWTWZEMGIFD-UHFFFAOYSA-N
DB00525	PA164752438	FUSNMLFNXJSCDI-UHFFFAOYSA-N
DB00526	PA131285527	ZROHGHOFXNOHSO-BNTLRKBRSA-L
DB00527	PA449286	PUFQVTATUTYEAL-UHFFFAOYSA-N
DB00528	PA164769058	ZDXUKAKRHYTAKV-UHFFFAOYSA-N
DB00529	PA449706	ZJAOAACCNHFJAH-UHFFFAOYSA-N
DB00530	PA134687924	AAKJLRGGTJKAMG-UHFFFAOYSA-N
DB00531	PA449165	CMSMOCZEIVJLDB-UHFFFAOYSA-N
DB00532	PA450373	GMHKMTDVRCWUDX-UHFFFAOYSA-N
DB00533	PA451268	RZJQGNCSTQAWON-UHFFFAOYSA-N
DB00534	PA164748977	BJFGVYCULWBXKF-UHFFFAOYSA-M
DB00535	PA164768739	RTXOFQZKPXMALH-GHXIOONMSA-N
DB00536	PA164781028	ZRALSGWEFCBTJO-UHFFFAOYSA-N
DB00537	PA449009	MYSWGUAQZAJSOK-UHFFFAOYSA-N
DB00538	PA164743703	HBEAOBRDTOXWRZ-UHFFFAOYSA-K
DB00539	PA451731	XFCLJVABOIYOMF-QPLCGJKRSA-N
DB00540	PA450657	PHVGLTMQBUFIQQ-UHFFFAOYSA-N
DB00541	PA451879	OGWKCGZFUXNPDA-CFWMRBGOSA-N
DB00542	PA448561	XPCFTKFZXHTYIP-PMACEKPBSA-N
DB00543	PA448405	QWGDMFLQWFTERH-UHFFFAOYSA-N
DB00544	PA128406956	GHASVSINZRGABV-UHFFFAOYSA-N
DB00545	PA451185	RVOLLAQWKVFTGE-UHFFFAOYSA-N
DB00546	PA164783813	GJSLOMWRLALDCT-UHFFFAOYSA-N
DB00547	PA164746011	VWVSBHGCDBMOOT-IIEHVVJPSA-N
DB00548	PA164754850	BDJRBEYXGGNYIS-UHFFFAOYSA-N
DB00549	PA451949	YEEZWCHGZNKEEK-UHFFFAOYSA-N
DB00550	PA451156	KNAHARQHSZJURB-UHFFFAOYSA-N
DB00551	PA164749213	RRUDCFGSUDOHDG-UHFFFAOYSA-N
DB00552	PA450863	FPVKHBSQESCIEP-JQCXWYLXSA-N
DB00553	PA450433	QXKHYNVANLEOEG-UHFFFAOYSA-N
DB00555	PA450164	PYZRQGJRPPTADH-UHFFFAOYSA-N
DB00556	PA164781354	QYSGYZVSCZSLHT-UHFFFAOYSA-N
DB00557	PA449943	ZQDWXGKKHFNSQK-UHFFFAOYSA-N
DB00558	PA164740891	ARAIBEBZBOPLMB-UFGQHTETSA-N
DB00559	PA10034	GJPICJJJRGTNOD-UHFFFAOYSA-N
DB00561	PA164784026	XFDJYSQDBULQSI-UHFFFAOYSA-N
DB00562	PA164776841	NDTSRXAMMQDVSW-UHFFFAOYSA-N
DB00563	PA450428	FBOZXECLQNJBKD-ZDUSSCGKSA-N
DB00564	PA448785	FFGPTBGBLSHEPO-UHFFFAOYSA-N
DB00565	PA164744925	YXSLJKQTIDHPOT-LJCJQEJUSA-N
DB00565	PA164776840	YXSLJKQTIDHPOT-LJCJQEJUSA-N
DB00566	PA451521	ACTRVOBWPAIOHC-XIXRPRMCSA-N
DB00567	PA448883	ZAIPMKNFIOOWCQ-UEKVPHQBSA-N
DB00568	PA164749342	DERZBLKQOCDDDZ-UHFFFAOYSA-N
DB00569	PA164746297	KANJSNBRCNMZMV-ABRZTLGGSA-N
DB00570	PA451877	JXLYSJRDGCGARV-CFWMRBGOSA-N
DB00571	PA451145	AQHHHDLHHXJYJD-UHFFFAOYSA-N
DB00572	PA164776844	RKUNBYITZUJHSG-SPUOUPEWSA-N
DB00572	PA448505	RKUNBYITZUJHSG-SPUOUPEWSA-N
DB00573	PA449597	RDJGLLICXDHJDY-UHFFFAOYSA-N
DB00574	PA164747936	DBGIVFWFUFKIQN-UHFFFAOYSA-N
DB00574	PA449592	DBGIVFWFUFKIQN-UHFFFAOYSA-N
DB00575	PA449051	GJSURZIOUXUGAL-UHFFFAOYSA-N
DB00576	PA164781307	VACCAVUAMIDAGB-UHFFFAOYSA-N
DB00577	PA451839	HDOVUKNUBWVHOX-QMMMGPOBSA-N
DB00578	PA448788	FPPNZSSZRUTDAP-UWFZAAFLSA-N
DB00579	PA450326	ZPXSCAKFGYXMGA-UHFFFAOYSA-N
DB00580	PA10226	LNPDTQAFDNKSHK-UHFFFAOYSA-N
DB00581	PA164748762	JCQLYHFGKNRPGE-FCVZTGTOSA-N
DB00582	PA10233	BCEHBSKCWLPMDN-MGPLVRAMSA-N
DB00583	PA450154	PHIQHXFUZVPYII-ZCFIWIBFSA-N
DB00584	PA449456	GBXSMTUPTTWBMN-XIRDDKMYSA-N
DB00585	PA164752234	SGXXNSQHWDMGGP-UHFFFAOYSA-N
DB00586	PA449293	DCOPUUMXTXDBNB-UHFFFAOYSA-N
DB00587	PA164743057	BZMKNPGKXJAIDV-VAWYXSNFSA-N
DB00588	PA449686	WMWTYOKRWGGJOA-CENSZEJFSA-N
DB00589	PA164749019	BKRGVLQUQGGVSM-KBXCAEBGSA-N
DB00590	PA449407	RUZYUOTYCVRMRZ-UHFFFAOYSA-N
DB00591	PA164754912	FEBLZLNTKCEFIT-VSXGLTOVSA-N
DB00592	PA450977	GLUUGHFHXGJENI-UHFFFAOYSA-N
DB00593	PA449533	HAPOVYFOVVWLRS-UHFFFAOYSA-N
DB00594	PA448368	XSDQTOBWRPYKKA-UHFFFAOYSA-N
DB00597	PA164746463	DPNNNPAKRZOSMO-UHFFFAOYSA-K
DB00598	PA164743150	SGUAFYQXFOLMHL-UHFFFAOYSA-N
DB00599	PA451664	IUJDSEJGGMCXSG-UHFFFAOYSA-N
DB00600	PA164764582	VYQNWZOUAUKGHI-UHFFFAOYSA-N
DB00601	PA450233	TYZROVQLWOKYKF-ZDUSSCGKSA-N
DB00602	PA450133	SPBDXSGPUHCETR-CVSKBELMSA-N
DB00604	PA449011	DCSUBABJRXZOMT-IRLDBZIGSA-N
DB00605	PA451565	MLKXDPUZXIRXEP-MFOYZWKCSA-N
DB00606	PA449168	BOCUKUHCLICSIY-UHFFFAOYSA-N
DB00607	PA450576	GPXLMGHLHQJAGZ-JTDSTZFVSA-N
DB00608	PA448948	WHTVZRBIWZFKQO-UHFFFAOYSA-N
DB00609	PA164768738	AEOCXXJPGCBFJA-UHFFFAOYSA-N
DB00610	PA164748761	WXFIGDLSSYIKKV-RCOVLWMOSA-N
DB00611	PA164745398	IFKLAQQSCNILHL-PWRODBHTSA-N
DB00612	PA448641	VHYCDWMUTMEGQY-UHFFFAOYSA-N
DB00613	PA448404	OVCDSSHSILBFBN-UHFFFAOYSA-N
DB00614	PA164746760	PLHJDBGFXBMTGZ-UHFFFAOYSA-N
DB00615	PA451249	ATEBXHFBFRCZMA-VXTBVIBXSA-N
DB00616	PA164764517	ZTWZVMIYIIVABD-OEMFJLHTSA-N
DB00617	PA164748880	VQASKUSHBVDKGU-UHFFFAOYSA-N
DB00619	PA10804	KTUFNOKKBVMGRW-UHFFFAOYSA-N
DB00620	PA451749	GFNANZIMVAIWHM-OBYCQNJPSA-N
DB00621	PA164749395	QSLJIVKCVHQPLV-PEMPUTJUSA-N
DB00622	PA450620	ZBBHBTPTTSWHBA-UHFFFAOYSA-N
DB00623	PA449676	PLDUPXSUYLZYBN-UHFFFAOYSA-N
DB00624	PA451627	MUMGGOZAMZWBJJ-DYKIIFRCSA-N
DB00625	PA449441	XPOQHMRABVBWPR-ZDUSSCGKSA-N
DB00627	PA450617	PVNIIMVLHYAWGP-UHFFFAOYSA-N
DB00628	PA164749297	XDDJGVMJFWAHJX-UHFFFAOYSA-N
DB00629	PA164774903	WDZVGELJXXEGPV-UHFFFAOYSA-N
DB00630	PA448082	OGSPWJRAVKPPFI-UHFFFAOYSA-N
DB00631	PA164754863	WDDPHFBMKLOVOX-AYQXTPAHSA-N
DB00632	PA164749211	NOPFSRXAKWQILS-UHFFFAOYSA-N
DB00633	PA449256	CUHVIMMYOGQXCV-NSHDSACASA-N
DB00634	PA451536	SKIVFJLNDNKQPD-UHFFFAOYSA-N
DB00635	PA451100	XOFYZVNMUHMLCC-ZPOLXVRWSA-N
DB00636	PA449045	KNHUKKLJHYUCFP-UHFFFAOYSA-N
DB00637	PA448498	GXDALQBWZGODGZ-UHFFFAOYSA-N
DB00639	PA164781353	SWLMUYACZKCSHZ-UHFFFAOYSA-N
DB00640	PA448049	OIRDTQYFTABQOQ-KQYNXXCUSA-N
DB00641	PA451363	RYMZZMVNJRMUDD-HGQWONQESA-N
DB00642	PA10810	WBXPDJSOTKVWSJ-ZDUSSCGKSA-N
DB00643	PA164776669	OPXLLQIJSORQAM-UHFFFAOYSA-N
DB00644	PA449801	XLXSAKCOAKORKW-UHFFFAOYSA-N
DB00645	PA164748037	BZEWSEKUUPWQDQ-UHFFFAOYSA-N
DB00647	PA451142	XLMALTXPSGQGBX-GCJKJVERSA-N
DB00648	PA164746157	JWBOIMRXGHLCPP-UHFFFAOYSA-N
DB00649	PA451494	XNKLLVCARDGLGL-JGVFFNPUSA-N
DB00650	PA450198	VVIAGPKUTFNRDU-ABLWVSNPSA-N
DB00651	PA164748027	KSCFJBIXMNOVSH-UHFFFAOYSA-N
DB00652	PA164744326	VOKSWYLNZZRQPF-GDIGMMSISA-N
DB00653	PA164712884	CSNNHWWHGAXBCP-UHFFFAOYSA-L
DB00653	PA450302	CSNNHWWHGAXBCP-UHFFFAOYSA-L
DB00654	PA164774763	GGXICVAJURFBLW-CEYXHVGTSA-N
DB00655	PA449512	DNXHEGUUPJUMQT-CBZIJGRNSA-N
DB00656	PA451744	PHLBKPHSAVXXEF-UHFFFAOYSA-N
DB00657	PA450334	IMYZQPCYWPFTAG-UHFFFAOYSA-N
DB00658	PA164781197	ZNSIZMQNQCNRBW-UHFFFAOYSA-N
DB00659	PA10344	AFCGFAGUEYAMAO-UHFFFAOYSA-N
DB00660	PA164747189	IMWZZHHPURKASS-UHFFFAOYSA-N
DB00661	PA451868	SGTNSNPWRIOYBX-UHFFFAOYSA-N
DB00662	PA164764516	FEZBIKUBAYAZIU-UHFFFAOYSA-N
DB00664	PA164747038	KXRZBTAEDBELFD-UHFFFAOYSA-N
DB00665	PA450632	XWXYUMMDTVBTOU-UHFFFAOYSA-N
DB00666	PA164754805	RWHUEXWOYVBUCI-ITQXDASVSA-N
DB00668	PA449470	UCTWMZQNUQWSLP-VIFPVBQESA-N
DB00669	PA451566	KQKPFRSPSRPDEB-UHFFFAOYSA-N
DB00670	PA10159	RMHMFHUVIITRHF-UHFFFAOYSA-N
DB00671	PA164768821	OKBVVJOGVLARMR-QSWIMTSFSA-N
DB00672	PA448966	RKWGIWYCVPQPMF-UHFFFAOYSA-N
DB00673	PA164747039	ATALOFNDEOCMKK-OITMNORJSA-N
DB00674	PA449726	ASUTZQLVASHGKV-JDFRZJQESA-N
DB00675	PA451581	NKANXQFJJICGDU-QPLCGJKRSA-N
DB00676	PA164748881	SESFRYSPDFLNCH-UHFFFAOYSA-N
DB00677	PA164748933	MUCZHBLJLSDCSD-UHFFFAOYSA-N
DB00678	PA450268	PSIFNNKUMBGKDQ-UHFFFAOYSA-N
DB00679	PA451666	KLBQZWRITKRQQV-UHFFFAOYSA-N
DB00680	PA164747738	FUBVWMNBEHXPSU-UHFFFAOYSA-N
DB00681	PA448415	APKFDSVGJQXUKY-INPOYWNPSA-N
DB00683	PA450496	DDLIGBOFAVUZHB-UHFFFAOYSA-N
DB00684	PA451704	NLVFBUXFDBBNBW-PBSUHMDJSA-N
DB00685	PA164749184	WVPSKSLAZQPAKQ-CDMJZVDBSA-N
DB00686	PA164774806	FCCNSUIJIOOXEZ-SJYYZXOBSA-N
DB00687	PA164743961	AAXVEMMRQDVLJB-BULBTXNYSA-N
DB00688	PA450566	RTGDFNSFWBGLEC-SYZQJQIISA-N
DB00689	PA164781027	FUBBGQLTSCSAON-PBFPGSCMSA-N
DB00690	PA449681	SAADBVWGJQAEFS-UHFFFAOYSA-N
DB00691	PA164769059	UWWDHYUMIORJTA-HSQYWUDLSA-N
DB00692	PA450926	MRBDMNSDAVCSSF-UHFFFAOYSA-N
DB00693	PA164746009	GNBHRKFJIUUOQI-UHFFFAOYSA-N
DB00694	PA449212	STQGQHZAVUOBTE-VGBVRHCVSA-N
DB00695	PA449719	ZZUFCTLCJUWOSV-UHFFFAOYSA-N
DB00696	PA164747651	XCGSFFUVFURLIX-VFGNJEKYSA-N
DB00697	PA451701	XFYDIVBRZNQMJC-UHFFFAOYSA-N
DB00698	PA450640	NXFQHRVNIOXGAQ-YCRREMRBSA-N
DB00699	PA164743014	YSEXMKHXIOCEJA-FVFQAYNVSA-N
DB00700	PA164749044	JUKPWJGBANNWMW-VWBFHTRKSA-N
DB00701	PA448422	YMARZQAQMVYCKC-OEMFJLHTSA-N
DB00703	PA450413	FLOSMHQXBMRNHR-UHFFFAOYSA-N
DB00704	PA450588	DQCKKXVULJGBQN-XFWGSAIBSA-N
DB00705	PA449223	WHBIGIKBNXZKFE-UHFFFAOYSA-N
DB00706	PA451583	DRHKJLXJIQTDTD-OAHLLOKOSA-N
DB00708	PA451527	GGCSSNBKKAUURC-UHFFFAOYSA-N
DB00709	PA450163	JTEGQNOMFQHVDC-NKWVEPMBSA-N
DB00710	PA10270	MPBVHIBUJCELCL-UHFFFAOYSA-N
DB00711	PA164748883	RCKMWOKWVGPNJF-UHFFFAOYSA-N
DB00712	PA449683	SYTBZMRGLBWNTM-UHFFFAOYSA-N
DB00713	PA450725	UWYHMGVUTGAWSP-JKIFEVAISA-N
DB00714	PA164781163	VMWNQDUVQKEIOC-CYBMUJFWSA-N
DB00715	PA450801	AHOUBRCZNHFOSL-YOEHRIQHSA-N
DB00716	PA450601	RQTOOFIXOKYGAN-UHFFFAOYSA-N
DB00717	PA450651	VIKNJXKGJWUCNN-XGXHKTLJSA-N
DB00718	PA10005	WOZSCQDILHKSGG-UHFFFAOYSA-N
DB00719	PA164747157	SEBMTIQKRHYNIT-UHFFFAOYSA-N
DB00720	PA10239	ACSIXWWBWUQEHA-UHFFFAOYSA-N
DB00721	PA451110	MFDFERRIHVXMIY-UHFFFAOYSA-N
DB00722	PA450242	RLAWWYSOJDYHDC-BZSNNMDCSA-N
DB00723	PA450431	WJAJPNHVVFWKKL-UHFFFAOYSA-N
DB00724	PA449972	DOUYETYNHWVLEO-UHFFFAOYSA-N
DB00725	PA164749405	FUFVKLQESJNNAN-UHFFFAOYSA-M
DB00726	PA451791	ZSCDBOWYZJWBIY-UHFFFAOYSA-N
DB00727	PA450644	SNIOPGDIGTZGOP-UHFFFAOYSA-N
DB00728	PA164754992	YXRDKMPIGHSVRX-OOJCLDBCSA-N
DB00730	PA164746466	WJCNZQLZVWNLKY-UHFFFAOYSA-N
DB00731	PA450600	OELFLUMRDSZNSF-BRWVUGGUSA-N
DB00732	PA164744925	XXZSQOVSEBAPGS-UHFFFAOYSA-L
DB00732	PA164776840	XXZSQOVSEBAPGS-UHFFFAOYSA-L
DB00733	PA164744926	JBKPUQTUERUYQE-UHFFFAOYSA-O
DB00734	PA451257	RAPZEAPATHNIPO-UHFFFAOYSA-N
DB00735	PA164748617	OZGNYLLQHRPOBR-UHFFFAOYSA-N
DB00736	PA10075	SUBDBMMJDZJVOS-DEOSSOPVSA-N
DB00736	PA450704	SUBDBMMJDZJVOS-DEOSSOPVSA-N
DB00737	PA450338	OCJYIGYOJCODJL-UHFFFAOYSA-N
DB00738	PA450850	XDRYMKDFEDOLFX-UHFFFAOYSA-N
DB00739	PA164746559	DXVUYOAEDJXBPY-NFFDBFGFSA-N
DB00740	PA451251	FTALBRSUTCGOEG-UHFFFAOYSA-N
DB00741	PA449905	JYGXADMDTFJGBT-VWUMJDOOSA-N
DB00742	PA450320	FBPFZTCFMRRESA-KVTDHHQDSA-N
DB00742	PA451455	FBPFZTCFMRRESA-KVTDHHQDSA-N
DB00743	PA164745426	MXZROTBGJUUXID-UHFFFAOYSA-K
DB00744	PA451955	MWLSOWXNZPKENC-UHFFFAOYSA-N
DB00745	PA450530	YFGHCGITMMYXAQ-UHFFFAOYSA-N
DB00746	PA164746490	UBQYURCVBFRUQT-UHFFFAOYSA-N
DB00747	PA451308	STECJAGHUSJQJN-FWXGHANASA-N
DB00748	PA164746898	OJFSXZCBGQGRNV-UHFFFAOYSA-N
DB00749	PA449550	NNYBQONXHNTVIJ-UHFFFAOYSA-N
DB00750	PA451101	MVFGUOIZUNYYSO-UHFFFAOYSA-N
DB00751	PA164764489	WHWZLSFABNNENI-UHFFFAOYSA-N
DB00752	PA451741	AELCINSCMGFISI-UHFFFAOYSA-N
DB00753	PA450106	PIWKPBJCKXDKJR-UHFFFAOYSA-N
DB00754	PA164768735	SZQIFWWUIBRPBZ-UHFFFAOYSA-N
DB00755	PA164746900	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00755	PA450128	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00755	PA451746	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00756	PA449871	ACGUYXCXAPNIKK-UHFFFAOYSA-N
DB00757	PA449390	UKTAZPQNNNJVKR-KJGYPYNMSA-N
DB00758	PA449053	GKTWGGQPFAXNFI-HNNXBMFYSA-N
DB00761	PA451055	WCUXLLCKKVVCTQ-UHFFFAOYSA-M
DB00762	PA450085	UWKQSNNFCGGAFS-XIFFEERXSA-N
DB00763	PA450422	PMRYVIKBURPHAH-UHFFFAOYSA-N
DB00764	PA450541	QLIIKPVHVRXHRI-CXSFZGCWSA-N
DB00765	PA450487	NHTGHBARYWONDQ-JTQLQIEISA-N
DB00766	PA164742987	HZZVJAQRINQKSD-PBFISZAISA-N
DB00767	PA164749018	JSZILQVIPPROJI-UHFFFAOYSA-N
DB00768	PA450698	JBIMVDZLSHOPLA-LSCVHKIXSA-N
DB00769	PA164745515	FWFVLWGEFDIZMJ-FOMYWIRZSA-N
DB00770	PA448334	GMVPRGQOIOIIMI-DWKJAMRDSA-N
DB00771	PA164781044	HOOSGZJRQIVJSZ-NNBUQUNQSA-N
DB00772	PA164748092	JXSJBGJIGXNWCI-UHFFFAOYSA-N
DB00773	PA449552	VJJPUSNTGOMMGY-MRVIYFEKSA-N
DB00774	PA164752557	DMDGGSIALPNSEE-UHFFFAOYSA-N
DB00775	PA451698	COKMIXFXJJXBQG-NRFANRHFSA-N
DB00776	PA450732	CTRLABGOLIVAIY-UHFFFAOYSA-N
DB00777	PA164778685	UVOIBTBFPOZKGP-UHFFFAOYSA-N
DB00778	PA164750505	RXZBMPWDPOLZGW-HITVVWEBSA-N
DB00779	PA164746384	MHWLWQUZZRMNGJ-UHFFFAOYSA-N
DB00780	PA450903	RMUCZJUITONUFY-UHFFFAOYSA-N
DB00781	PA451027	WQVJHHACXVLGBL-BPJDFBQWSA-N
DB00782	PA164746224	VVWYOYDLCMFIEM-UHFFFAOYSA-N
DB00783	PA449503	VOXZDWNPVJITMN-ZBRFXRBCSA-N
DB00784	PA450347	HYYBABOKPJLUIN-UHFFFAOYSA-N
DB00786	PA164748329	OCSMOTCMPXTDND-OUAUKWLOSA-N
DB00787	PA448045	MKUXAQIIEYXACX-UHFFFAOYSA-N
DB00788	PA450595	CMWTZPSULFXXJA-VIFPVBQESA-N
DB00790	PA450877	IPVQLZZIHOAWMC-QXKUPLGCSA-N
DB00791	PA451830	IDPUKCWIGUEADI-UHFFFAOYSA-N
DB00792	PA164764429	UFLGIAIHIAPJJC-UHFFFAOYSA-N
DB00793	PA164768737	CTETYYAZBPJBHE-UHFFFAOYSA-N
DB00794	PA451105	DQMZLTXERSFNPB-UHFFFAOYSA-N
DB00797	PA451716	JIVZKJJQOZQXQB-UHFFFAOYSA-N
DB00798	PA449753	CEAZRRDELHUEMR-UHFFFAOYSA-N
DB00799	PA164746821	OGQICQVSFDPSEI-UHFFFAOYSA-N
DB00800	PA164784034	TVURRHSHRRELCG-UHFFFAOYSA-N
DB00801	PA164746526	WYCLKVQLVUQKNZ-UHFFFAOYSA-N
DB00802	PA448084	IDBPHNDTYPBSNI-UHFFFAOYSA-N
DB00803	PA164760862	YKQOSKADJPQZHB-BRLOSWAASA-N
DB00804	PA164744928	CURUTKGFNZGFSE-UHFFFAOYSA-N
DB00805	PA164748351	LDMWSLGGVTVJPG-UHFFFAOYSA-N
DB00806	PA450864	BYPFEZZEUUWMEJ-UHFFFAOYSA-N
DB00807	PA164776849	KCLANYCVBBTKTO-UHFFFAOYSA-N
DB00808	PA449975	NDDAHWYSQHTHNT-UHFFFAOYSA-N
DB00809	PA164749389	BGDKAVGWHJFAGW-UHFFFAOYSA-N
DB00810	PA448626	YSXKPIUOCJLQIE-UHFFFAOYSA-N
DB00811	PA451241	IWUCXVSUMQZMFG-AFCXAGJDSA-N
DB00812	PA450932	VYMDGNCVAMGZFE-UHFFFAOYSA-N
DB00813	PA449599	PJMPHNIQZUBGLI-UHFFFAOYSA-N
DB00815	PA451398	DBMJMQXJHONAFJ-UHFFFAOYSA-M
DB00816	PA450390	LMOINURANNBYCM-UHFFFAOYSA-N
DB00817	PA164776843	XBPZXDSZHPDXQU-UHFFFAOYSA-N
DB00818	PA451141	OLBCVFGFOZPWHH-UHFFFAOYSA-N
DB00819	PA448018	BZKPWHYZMXOIDC-UHFFFAOYSA-N
DB00820	PA10333	WOXKDUGGOYFFRN-IIBYNOLFSA-N
DB00821	PA164781361	PUXBGTOOZJQSKH-UHFFFAOYSA-N
DB00822	PA449376	AUZONCFQVSMFAP-UHFFFAOYSA-N
DB00823	PA164749157	ONKUMRGIYFNPJW-KIEAKMPYSA-N
DB00824	PA164749350	SIQPXVQCUCHWDI-UHFFFAOYSA-N
DB00825	PA164776605	NOOLISFMXDJSKH-KXUCPTDWSA-N
DB00826	PA164744325	NCXMLFZGDNKEPB-FFPOYIOWSA-N
DB00827	PA449007	VDUWPHTZYNWKRN-UHFFFAOYSA-N
DB00828	PA164748039	YMDXZJFXQJVXBF-STHAYSLISA-N
DB00829	PA449283	AAOVKJBEBIDNHE-UHFFFAOYSA-N
DB00830	PA164747188	OOBHFESNSZDWIU-UHFFFAOYSA-N
DB00831	PA451771	ZEWQUBUPAILYHI-UHFFFAOYSA-N
DB00832	PA164771230	WLWFNJKHKGIJNW-UHFFFAOYSA-N
DB00833	PA164749137	QYIYFLOTGYLRGG-GPCCPHFNSA-N
DB00834	PA450500	VKHAHZOOUSRJNA-GCNJZUOMSA-N
DB00835	PA164746251	ZDIGNSYAACHWNL-UHFFFAOYSA-N
DB00835	PA448675	ZDIGNSYAACHWNL-UHFFFAOYSA-N
DB00836	PA450262	RDOIQAHITMMDAJ-UHFFFAOYSA-N
DB00839	PA164774902	OUDSBRTVNLOZBN-UHFFFAOYSA-N
DB00841	PA449381	JRWZLRBJNMZMFE-UHFFFAOYSA-N
DB00842	PA450731	ADIMAYPTOBDMTL-UHFFFAOYSA-N
DB00843	PA449394	ADEBPBSSDYVVLD-UHFFFAOYSA-N
DB00844	PA164745372	NETZHAKZCGBWSS-CEDHKZHLSA-N
DB00845	PA164748759	WDQPAMHFFCXSNU-UHFFFAOYSA-N
DB00846	PA164750513	POPFMWWJOGLOIF-XWCQMRHXSA-N
DB00847	PA449171	UFULAYFCSOUIOV-UHFFFAOYSA-N
DB00848	PA450205	HLFSDGLLUJUHTE-SNVBAGLBSA-N
DB00849	PA450374	ALARQZQTBTVLJV-UHFFFAOYSA-N
DB00850	PA450882	RGCVKNLCSQQDEP-UHFFFAOYSA-N
DB00852	PA449466	KWGRBVOPPLSCSI-WCBMZHEXSA-N
DB00852	PA451170	KWGRBVOPPLSCSI-WCBMZHEXSA-N
DB00853	PA451609	BPEGJWRSRHCHSN-UHFFFAOYSA-N
DB00854	PA164744368	JAQUASYNZVUNQP-USXIJHARSA-N
DB00855	PA10015	ZGXJTSGNIOSYLO-UHFFFAOYSA-N
DB00856	PA164784022	MXOAEAUPQDYUQM-UHFFFAOYSA-N
DB00857	PA451614	DOMXUEMWDBAQBQ-WEVVVXLNSA-N
DB00859	PA450840	VVNCNSJFMMFHPL-VKHMYHEASA-N
DB00860	PA451096	OIGNJSKKLXVSLS-VWUMJDOOSA-N
DB00861	PA449313	HUPFGZXOMWLGNK-UHFFFAOYSA-N
DB00862	PA10229	SECKRCOLJRRGGV-UHFFFAOYSA-N
DB00863	PA451224	VMXUWOKSQNHOCA-UHFFFAOYSA-N
DB00864	PA451578	QJJXYPPXXYFBGM-LFZNUXCKSA-N
DB00865	PA448586	YXKTVDFXDRQTKV-HNNXBMFYSA-N
DB00866	PA164750541	PAZJSJFMUHDSTF-UHFFFAOYSA-N
DB00867	PA451258	IOVGROKTTNBUGK-SJCJKPOMSA-N
DB00868	PA164745459	MAFMQEKGGFWBAB-UHFFFAOYSA-N
