drugbank_id	nmrshiftdb2_id	inchi_key
DB04094	10016762	LVSQXDHWDCMMRJ-UHFFFAOYSA-N
DB04100	20127648	XCPVAMYUZCTTHM-UHFFFAOYSA-N
DB04104	10018802	FSASIHFSFGAIJM-UHFFFAOYSA-N
DB04110	10021998	SYDNSSSQVSOXTN-UHFFFAOYSA-N
DB04113	20036219	FEWLNYSYJNLUOO-UHFFFAOYSA-N
DB04115	20112709	YBHILYKTIRIUTE-UHFFFAOYSA-N
DB04115	60002118	YBHILYKTIRIUTE-UHFFFAOYSA-N
DB04120	20035579	ZBCATMYQYDCTIZ-UHFFFAOYSA-N
DB04130	20109412	ILMHAGCURJPNRZ-UHFFFAOYSA-N
DB04145	20027618	MVQVNTPHUGQQHK-UHFFFAOYSA-N
DB04151	20128771	BRMWTNUJHUMWMS-LURJTMIESA-N
DB04161	21283	QLNJFJADRCOGBJ-UHFFFAOYSA-N
DB04166	10008784	RWZYAGGXGHYGMB-UHFFFAOYSA-N
DB04167	20246939	KSMRODHGGIIXDV-YFKPBYRVSA-N
DB04173	60000017	RFSUNEUAIZKAJO-AZGQCCRYSA-N
DB04179	10017589	IANQTJSKSUMEQM-UHFFFAOYSA-N
DB04183	19792	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04183	20116805	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04183	20134016	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04183	20134030	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04185	10016960	SNDPXSYFESPGGJ-BYPYZUCNSA-N
DB04193	10024112	UKAUYVFTDYCKQA-VKHMYHEASA-N
DB04208	20040374	LHHKQWQTBCTDQM-UHFFFAOYSA-N
DB04216	60005079	REFJWTPEDVJJIY-UHFFFAOYSA-N
DB04224	10008720	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04224	10016910	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04231	10008798	HBZDUNQUBNOQIC-UHFFFAOYSA-N
DB04231	20188012	HBZDUNQUBNOQIC-UHFFFAOYSA-N
DB04242	10024827	FJKROLUGYXJWQN-UHFFFAOYSA-N
DB04242	20096499	FJKROLUGYXJWQN-UHFFFAOYSA-N
DB04250	20199012	AWBGQVBMGBZGLS-UHFFFAOYSA-N
DB04267	20031196	WJJMNDUMQPNECX-UHFFFAOYSA-N
DB04272	10008628	KRKNYBCHXYNGOX-UHFFFAOYSA-N
DB04272	20207394	KRKNYBCHXYNGOX-UHFFFAOYSA-N
DB04272	20209106	KRKNYBCHXYNGOX-UHFFFAOYSA-N
DB04286	10026405	SRBFZHDQGSBBOR-TXICZTDVSA-N
DB04286	10026406	SRBFZHDQGSBBOR-TXICZTDVSA-N
DB04286	20027188	SRBFZHDQGSBBOR-TXICZTDVSA-N
DB04299	10016803	VZCYOOQTPOCHFL-UPHRSURJSA-N
DB04299	30095503	VZCYOOQTPOCHFL-UPHRSURJSA-N
DB04299	8411	VZCYOOQTPOCHFL-UPHRSURJSA-N
DB04304	20097591	RGHNJXZEOKUKBD-QTBDOELSSA-N
DB04311	20207313	AGNFWIZBEATIAK-UHFFFAOYSA-N
DB04325	20032292	BHHGXPLMPWCGHP-UHFFFAOYSA-N
DB04329	10016255	AWJUIBRHMBBTKR-UHFFFAOYSA-N
DB04335	10016343	UGQMRVRMYYASKQ-KQYNXXCUSA-N
DB04335	30095882	UGQMRVRMYYASKQ-KQYNXXCUSA-N
DB04337	10021859	ZRKSVHFXTRFQFL-UHFFFAOYSA-N
DB04349	8115	DNIAPMSPPWPWGF-VKHMYHEASA-N
DB04351	10008882	GTZCVFVGUGFEME-IWQZZHSRSA-K
DB04360	20208378	YNCYPMUJDDXIRH-UHFFFAOYSA-N
DB04364	10008966	ROWKJAVDOGWPAT-GSVOUGTGSA-N
DB04365	10024286	HJJPJSXJAXAIPN-UHFFFAOYSA-N
DB04381	10015860	MLUCVPSAIODCQM-NSCUHMNNSA-N
DB04381	20042189	MLUCVPSAIODCQM-NSCUHMNNSA-N
DB04383	10024070	NWYYWIJOWOLJNR-RXMQYKEDSA-N
DB04397	20188012	SYRDAPWACIANBN-DPXSRCRQSA-M
DB04398	8113	JVTAAEKCZFNVCJ-UHFFFAOYSA-N
DB04404	20175904	MKJAYSJDHSEFRI-PVFLNQBWSA-N
DB04410	20143923	LYUQWQRTDLVQGA-UHFFFAOYSA-N
DB04414	20188012	PJSKUNJZAAFMGT-UHFFFAOYSA-H
DB04417	10008820	BTJIUGUIPKRLHP-UHFFFAOYSA-N
DB04417	20097609	BTJIUGUIPKRLHP-UHFFFAOYSA-N
DB04419	20096826	LRQKBLKVPFOOQJ-RXMQYKEDSA-N
DB04436	20033067	VIIAUOZUUGXERI-ZETCQYMHSA-N
DB04440	10017710	MRWXACSTFXYYMV-FDDDBJFASA-N
DB04447	20097221	VHJLVAABSRFDPM-IMJSIDKUSA-N
DB04448	20208596	NIJZBWHOHNWJBX-UHFFFAOYSA-N
DB04454	10016959	QWCKQJZIFLGMSD-GSVOUGTGSA-N
DB04455	10009018	KWIUHFFTVRNATP-UHFFFAOYSA-O
DB04465	10026323	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04465	10026324	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04465	10026325	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04474	20208017	FWEOQOXTVHGIFQ-UHFFFAOYSA-N
DB04481	10005614	UNXHWFMMPAWVPI-ZXZARUISSA-N
DB04484	20039264	STVVMTBJNDTZBF-VIFPVBQESA-N
DB04485	10016347	IQFYYKKMVGJFEH-XLPZGREQSA-N
DB04491	20200877	BLKXLEPPVDUHBY-UHFFFAOYSA-N
DB04494	20188012	GKDPEXRCAVYDOG-UHFFFAOYSA-L
DB04499	10008800	AWMVMTVKBNGEAK-QMMMGPOBSA-N
DB04500	20036237	QCXJEYYXVJIFCE-UHFFFAOYSA-N
DB04501	10016419	BEWYHVAWEKZDPP-WAAGHKOSSA-N
DB04512	20181045	UXFSPRAGHGMRSQ-UHFFFAOYSA-N
DB04519	20097210	WWZKQHOCKIZLMA-UHFFFAOYSA-N
DB04528	10015989	UFBJCMHMOXMLKC-UHFFFAOYSA-N
DB04532	10006007	SIKJAQJRHWYJAI-UHFFFAOYSA-N
DB04533	20040421	ZMXYNJXDULEQCK-UHFFFAOYSA-N
DB04534	10023349	WSGURAYTCUVDQL-UHFFFAOYSA-N
DB04539	20206207	XDDAORKBJWWYJS-UHFFFAOYSA-O
DB04540	10016303	HVYWMOMLDIMFJA-DPAQBDIFSA-N
DB04540	30097374	HVYWMOMLDIMFJA-DPAQBDIFSA-N
DB04541	20054770	OWOHLURDBZHNGG-YFKPBYRVSA-N
DB04553	20208935	TYEYBOSBBBHJIV-UHFFFAOYSA-N
DB04562	20111977	KQTIIICEAUMSDG-UHFFFAOYSA-N
DB04569	30096632	UYWQUFXKFGHYNT-UHFFFAOYSA-N
DB04580	20054821	QYEMNJMSULGQRD-UHFFFAOYSA-N
DB04581	20040814	KKKDZZRICRFGSD-UHFFFAOYSA-N
DB04586	20028193	VADKRMSMGWJZCF-UHFFFAOYSA-N
DB04605	10023976	DTVYNUOOZIKEEX-UHFFFAOYSA-N
DB04619	10008725	KWOLFJPFCHCOCG-UHFFFAOYSA-N
DB04620	20208302	NILQLFBWTXNUOE-UHFFFAOYSA-N
DB04627	20173801	UUGITDASWNOAGG-CCXZUQQUSA-N
DB04628	20176741	MDWNFWDBQGOKNZ-XYUDZHFQSA-N
DB04637	20209544	FCMCSZXRVWDVAW-UHFFFAOYSA-N
DB04638	20044812	JZODKRWQWUWGCD-UHFFFAOYSA-N
DB04650	10016328	YBJHBAHKTGYVGT-OOZYFLPDSA-N
DB04650	75330	YBJHBAHKTGYVGT-OOZYFLPDSA-N
DB04665	10008786	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N
DB04674	20041147	DHZVWQPHNWDCFS-UHFFFAOYSA-N
DB04699	10008823	YEJRWHAVMIAJKC-UHFFFAOYSA-N
DB04703	60004390	QUQPHWDTPGMPEX-QJBIFVCTSA-N
DB04726	20172055	KPDQZGKJTJRBGU-UHFFFAOYSA-N
DB04734	10016804	HNEGQIOMVPPMNR-IHWYPQMZSA-N
DB04734	20168862	HNEGQIOMVPPMNR-IHWYPQMZSA-N
DB04737	75348	NNICRUQPODTGRU-MRVPVSSYSA-N
DB04744	20143612	CSFWPUWCSPOLJW-UHFFFAOYSA-N
DB04745	10023501	LISFMEBWQUVKPJ-UHFFFAOYSA-N
DB04777	20122422	YKIUTLHCSNCTDZ-QMMMGPOBSA-N
DB04782	20122422	YKIUTLHCSNCTDZ-MRVPVSSYSA-N
DB04784	10008707	WAPNOHKVXSQRPX-SSDOTTSWSA-N
DB04795	20162061	TXBBUSUXYMIVOS-UHFFFAOYSA-N
DB04813	20200589	JFIOVJDNOJYLKP-UHFFFAOYSA-N
DB04815	30096614	QCDFBFJGMNKBDO-UHFFFAOYSA-N
DB04816	30100963	QBPFLULOKWLNNW-UHFFFAOYSA-N
DB04824	30096628	KJFMBFZCATUALV-UHFFFAOYSA-N
DB04827	20096502	JOYRKODLDBILNP-UHFFFAOYSA-N
DB04829	10017661	VAYOSLLFUXYJDT-RDTXWAMCSA-N
DB04874	10008743	IIMIOEBMYPRQGU-UHFFFAOYSA-L
DB04874	20025291	IIMIOEBMYPRQGU-UHFFFAOYSA-L
DB04886	20123593	NIDRYBLTWYFCFV-FMTVUPSXSA-N
DB04996	10005734	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	10009160	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	20025291	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	30096620	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB05188	10008880	SUTQDFLDQUPTKX-QVLMFNNZSA-N
DB05289	20207883	SYTBZMRGLBWNTM-SNVBAGLBSA-N
DB05296	10009160	ZCISRIHHEXSWIR-WRIGXHCHSA-L
DB05296	30096620	ZCISRIHHEXSWIR-WRIGXHCHSA-L
DB05377	20208575	RZXLPPRPEOUENN-UHFFFAOYSA-N
DB05389	20188012	VOWOEBADKMXUBU-UHFFFAOYSA-J
DB05420	20180003	ASYYOZSDALANRF-UHFFFAOYSA-K
DB05428	10009160	VAZLWPAHMORDGR-WRIGXHCHSA-L
DB05428	30096620	VAZLWPAHMORDGR-WRIGXHCHSA-L
DB05461	20188012	QRNMKZJPTYRAIL-UHFFFAOYSA-N
DB05478	19876	JXQUAHHUSMJUFV-HZPZRMRQSA-N
DB05549	19876	ICMWGKNAXGUKQN-UHFFFAOYSA-N
DB05607	10016803	RPYIKXHIQXRXEM-WLHGVMLRSA-N
DB05607	30095503	RPYIKXHIQXRXEM-WLHGVMLRSA-N
DB05607	8411	RPYIKXHIQXRXEM-WLHGVMLRSA-N
DB05630	20188012	YQDGWZZYGYKDLR-UZVLBLASSA-K
DB05642	20188012	SAURKKOJWIFYSR-UHFFFAOYSA-N
DB05667	10018239	XMAYWYJOQHXEEK-ZEQKJWHPSA-N
DB05732	10005915	LVZZABGEQTZXHP-UHFFFAOYSA-L
DB05732	20112701	LVZZABGEQTZXHP-UHFFFAOYSA-L
DB05966	10008628	VOHOCSJONOJOSD-SCIDSJFVSA-N
DB05966	20207394	VOHOCSJONOJOSD-SCIDSJFVSA-N
DB05966	20209106	VOHOCSJONOJOSD-SCIDSJFVSA-N
DB06021	10008880	GTWJVFFZCKODEV-UHFFFAOYSA-N
DB06151	10024965	PWKSKIMOESPYIA-BYPYZUCNSA-N
DB06216	10016803	GMDCDXMAFMEDAG-BTJKTKAUSA-N
DB06216	30095503	GMDCDXMAFMEDAG-BTJKTKAUSA-N
DB06216	8411	GMDCDXMAFMEDAG-BTJKTKAUSA-N
DB06253	10017746	CCTREOMTIFSZAU-OGFXRTJISA-N
DB06253	10024064	CCTREOMTIFSZAU-OGFXRTJISA-N
DB06264	20198962	FSKFPVLPFLJRQB-UHFFFAOYSA-N
DB06264	20211281	FSKFPVLPFLJRQB-UHFFFAOYSA-N
DB06328	20200752	GMPKIPWJBDOURN-UHFFFAOYSA-N
DB06405	20207491	MGNVWUDMMXZUDI-UHFFFAOYSA-N
DB06637	10008866	NUKYPUAOHBNCPY-UHFFFAOYSA-N
DB06689	10008325	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	10008720	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	10016910	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	20172705	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06693	20142237	AJLFOPYRIVGYMJ-INTXDZFKSA-N
DB06693	20173179	AJLFOPYRIVGYMJ-INTXDZFKSA-N
DB06707	20040694	GEFQWZLICWMTKF-CDUCUWFYSA-N
DB06712	20209816	FAIIFDPAEUKBEP-UHFFFAOYSA-N
DB06723	20188012	WNROFYMDJYEPJX-UHFFFAOYSA-K
DB06727	10016305	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	20101095	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085199	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085414	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085415	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085433	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085436	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085438	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085511	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06727	30085947	SLRCCWJSBJZJBV-ZQDZILKHSA-N
DB06728	10005663	PAYRUJLWNCNPSJ-UHFFFAOYSA-N
DB06753	88820	YYQRGCZGSFRBAM-UHFFFAOYSA-N
DB06756	10009018	KWIUHFFTVRNATP-UHFFFAOYSA-N
DB06767	20025291	NLXLAEXVIDQMFP-UHFFFAOYSA-N
DB06767	20025292	NLXLAEXVIDQMFP-UHFFFAOYSA-N
DB06768	20025291	RZOBLYBZQXQGFY-UHFFFAOYSA-N
DB06768	8113	RZOBLYBZQXQGFY-UHFFFAOYSA-N
DB06769	10018223	YTKUWDBFDASYHO-UHFFFAOYSA-N
DB06770	10005706	WVDDGKGOMKODPV-UHFFFAOYSA-N
DB06774	20248832	YKPUWZUDDOIDPM-SOFGYWHQSA-N
DB06777	10009059	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06782	20097917	WQABCVAJNWAXTE-UHFFFAOYSA-N
DB06784	10008628	YEEGWNXDUZONAA-RYDPDVNUSA-K
DB06784	20207394	YEEGWNXDUZONAA-RYDPDVNUSA-K
DB06784	20209106	YEEGWNXDUZONAA-RYDPDVNUSA-K
DB06788	10009160	BKEMVGVBBDMHKL-VYFXDUNUSA-N
DB06788	30096620	BKEMVGVBBDMHKL-VYFXDUNUSA-N
DB06795	20112341	TYMRLRRVMHJFTF-UHFFFAOYSA-N
DB06797	20208588	LEROTMJVBFSIMP-UHFFFAOYSA-N
DB06799	10016149	VKYKSIONXSXAKP-UHFFFAOYSA-N
DB06815	20100720	FGVVTMRZYROCTH-UHFFFAOYSA-N
DB06819	20200289	OBKXEAXTFZPCHS-UHFFFAOYSA-N
DB06821	20209890	GPTONYMQFTZPKC-UHFFFAOYSA-N
DB06934	20026636	JZFUHAGLMZWKTF-SECBINFHSA-N
DB06973	20096923	IISBACLAFKSPIT-UHFFFAOYSA-N
DB06987	20209081	METKIMKYRPQLGS-GFCCVEGCSA-N
DB07291	10018735	WIWSALMJHPGFDY-UHFFFAOYSA-N
DB07301	10006006	UJOBWOGCFQCDNV-UHFFFAOYSA-N
DB07331	20040330	YBADLXQNJCMBKR-UHFFFAOYSA-N
DB07376	20208279	BBEQQKBWUHCIOU-UHFFFAOYSA-N
DB07381	20033058	NWCHELUCVWSRRS-VIFPVBQESA-N
DB07447	20059206	NVKAWKQGWWIWPM-MISPCMORSA-N
DB07478	20209774	QDNPCYCBQFHNJC-UHFFFAOYSA-N
DB07496	20096830	GWEHVDNNLFDJLR-UHFFFAOYSA-N
DB07529	20233867	LHGOQMPIWSCKBA-FNORWQNLSA-N
DB07623	20027674	UHBAPGWWRFVTFS-UHFFFAOYSA-N
DB07669	88414	LGFDNUSAWCHVJN-UHFFFAOYSA-N
DB07673	75039	MCIIDRLDHRQKPH-QMMMGPOBSA-N
DB07767	10009240	KSEBMYQBYZTDHS-HWKANZROSA-N
DB07767	60005418	KSEBMYQBYZTDHS-HWKANZROSA-N
DB07768	10016300	MUMGGOZAMZWBJJ-KZYORJDKSA-N
DB07776	10016211	VHBFFQKBGNRLFZ-UHFFFAOYSA-N
DB07795	20096805	XHEFDIBZLJXQHF-UHFFFAOYSA-N
DB07810	20123979	VGEREEWJJVICBM-UHFFFAOYSA-N
DB07814	20000382	IXORZMNAPKEEDV-OBDJNFEBSA-N
DB07919	10018937	BXNJHAXVSOCGBA-UHFFFAOYSA-N
DB07950	20097589	SEOVTRFCIGRIMH-UHFFFAOYSA-N
DB08132	20208526	NFVBVKHGDDDCEA-UHFFFAOYSA-N
DB08193	20208097	WUKHOVCMWXMOOA-UHFFFAOYSA-N
DB08209	30095492	CEQFOVLGLXCDCX-WUKNDPDISA-N
DB08214	76839	CYKCUAPYWQDIKR-UHFFFAOYSA-N
DB08238	20097213	UWPJYQYRSWYIGZ-UHFFFAOYSA-N
DB08254	20097586	KVBGVZZKJNLNJU-UHFFFAOYSA-N
DB08286	20198967	GHRYSOFWKRRLMI-UHFFFAOYSA-N
DB08294	20040729	QBHBHOSRLDPIHG-UHFFFAOYSA-N
DB08327	20039579	IGMNYECMUMZDDF-UHFFFAOYSA-N
DB08357	20097239	RRQYJINTUHWNHW-UHFFFAOYSA-N
DB08399	20246875	CDRPUGZCRXZLFL-OWOJBTEDSA-N
DB08508	30096627	UAQVHNZEONHPQG-SSDOTTSWSA-N
DB08587	10009239	PCMORTLOPMLEFB-ONEGZZNKSA-N
DB08587	20035521	PCMORTLOPMLEFB-ONEGZZNKSA-N
DB08632	10008692	QMKYBPDZANOJGF-UHFFFAOYSA-N
DB08652	20209573	ZOAMBXDOGPRZLP-UHFFFAOYSA-N
DB08653	20143557	APJYDQYYACXCRM-UHFFFAOYSA-N
DB08653	20200939	APJYDQYYACXCRM-UHFFFAOYSA-N
DB08711	20044531	BVWTXUYLKBHMOX-UHFFFAOYSA-N
DB08748	20123964	YDIYEOMDOWUDTJ-UHFFFAOYSA-N
DB08797	10008875	SKZKKFZAGNVIMN-UHFFFAOYSA-N
DB08798	20044519	CYFLXLSBHQBMFT-UHFFFAOYSA-N
DB08809	10016785	JXTHNDFMNIQAHM-UHFFFAOYSA-N
DB08809	20202099	JXTHNDFMNIQAHM-UHFFFAOYSA-N
DB08826	20208688	TZXKOCQBRNJULO-UHFFFAOYSA-N
DB08837	20045263	CBXCPBUEXACCNR-UHFFFAOYSA-N
DB08841	20032299	DZGWFCGJZKJUFP-UHFFFAOYSA-N
DB08844	10016335	LEHOTFFKMJEONL-UHFFFAOYSA-N
DB08845	30095876	KPGXRSRHYNQIFN-UHFFFAOYSA-N
DB08847	10009020	PMMYEEVYMWASQN-DMTCNVIQSA-N
DB08847	30095877	PMMYEEVYMWASQN-DMTCNVIQSA-N
DB08858	20025291	RUGJYCHQQOPHCW-UHFFFAOYSA-L
DB08908	10016859	LDCRTTXIJACKKU-ONEGZZNKSA-N
DB08908	74928	LDCRTTXIJACKKU-ONEGZZNKSA-N
DB08921	10008727	XMGQYMWWDOXHJM-JTQLQIEISA-N
DB08921	40131608	XMGQYMWWDOXHJM-JTQLQIEISA-N
DB08938	20188012	SPPNVMTVMQOKSC-UHFFFAOYSA-A
DB08944	20182448	WFLSCFISQHLEED-GOEBONIOSA-N
DB08946	20200938	OIRFJRBSRORBCM-UHFFFAOYSA-N
DB08969	20208215	KGPPDNUWZNWPSI-UHFFFAOYSA-N
DB08982	10008574	ZCKKHYXUQFTBIK-KTKRTIGZSA-N
DB09001	10017815	MJCBWPMBFCUHBP-NPULLEENSA-N
DB09019	20068559	OJGDCBLYJGHCIH-UHFFFAOYSA-N
DB09023	75420	IVQOFBKHQCTVQV-UHFFFAOYSA-N
DB09028	60000003	ANJTVLIZGCUXLD-DTWKUNHWSA-N
DB09070	20206270	WZDGZWOAQTVYBX-XOINTXKNSA-N
DB09072	20207538	XYGBKMMCQDZQOZ-UHFFFAOYSA-M
DB09085	10008925	GKCBAIGFKIBETG-UHFFFAOYSA-N
DB09085	10008926	GKCBAIGFKIBETG-UHFFFAOYSA-N
DB09086	10009242	RRAFCDWBNXTKKO-UHFFFAOYSA-N
DB09096	30095486	OMPJBNCRMGITSC-UHFFFAOYSA-N
DB09104	20188012	VTHJTEIRLNZDEV-UHFFFAOYSA-L
DB09110	20107081	ZNEWHQLOPFWXOF-UHFFFAOYSA-N
DB09115	20208145	UXZFQZANDVDGMM-UHFFFAOYSA-N
DB09117	30096238	SQYNKIJPMDEDEG-UHFFFAOYSA-N
DB09120	20248832	YKPUWZUDDOIDPM-VURMDHGXSA-N
DB09125	10008628	QEEAPRPFLLJWCF-UHFFFAOYSA-K
DB09125	20207394	QEEAPRPFLLJWCF-UHFFFAOYSA-K
DB09125	20209106	QEEAPRPFLLJWCF-UHFFFAOYSA-K
DB09138	20188012	IUPNVOAUFBLQME-SGNQUONSSA-J
DB09138	20209696	IUPNVOAUFBLQME-SGNQUONSSA-J
DB09145	20188012	XLYOFNOQVPJJNP-UHFFFAOYSA-N
DB09146	10017706	FWZTTZUKDVJDCM-CEJAUHOTSA-M
DB09146	10026322	FWZTTZUKDVJDCM-CEJAUHOTSA-M
DB09146	20188012	FWZTTZUKDVJDCM-CEJAUHOTSA-M
DB09154	10008628	HRXKRNGNAMMEHJ-UHFFFAOYSA-K
DB09154	20207394	HRXKRNGNAMMEHJ-UHFFFAOYSA-K
DB09154	20209106	HRXKRNGNAMMEHJ-UHFFFAOYSA-K
DB09160	20188012	HBJYDUADMKVTGP-RCUQKECRSA-N
DB09203	20039276	YRCWQPVGYLYSOX-UHFFFAOYSA-N
DB09213	20200142	HEFNNWSXXWATRW-JTQLQIEISA-N
DB09214	20207463	DKYWVDODHFEZIM-NSHDSACASA-N
DB09216	20209183	YEZNLOUZAIOMLT-UHFFFAOYSA-N
DB09225	20218795	HDOZVRUNCMBHFH-UHFFFAOYSA-N
DB09269	10005843	WLJVXDMOQOGPHL-UHFFFAOYSA-N
DB09276	10016806	LTEMOXGFFHXNNS-UHFFFAOYSA-L
DB09277	10016951	SGMZJAMFUVOLNK-ULWFUOSBSA-M
DB09277	10017762	SGMZJAMFUVOLNK-ULWFUOSBSA-M
DB09314	20188012	ZTFPRNKAHXDALS-RCUQKECRSA-N
DB09320	10008927	WHRVRSCEWKLAHX-LQDWTQKMSA-N
DB09320	10008928	WHRVRSCEWKLAHX-LQDWTQKMSA-N
DB09320	10022988	WHRVRSCEWKLAHX-LQDWTQKMSA-N
DB09320	76809	WHRVRSCEWKLAHX-LQDWTQKMSA-N
DB09326	20025291	QGZKDVFQNNGYKY-BJUDXGSMSA-N
DB09327	10016331	DHMYGZIEILLVNR-UHFFFAOYSA-N
DB09338	20188012	HQRSUIDICNOLPX-UHFFFAOYSA-M
DB09347	20200749	GNOGSFBXBWBTIG-UHFFFAOYSA-N
DB09348	10016172	VEZXCJBBBCKRPI-UHFFFAOYSA-N
DB09357	40129051	SNPLKNRPJHDVJA-ZETCQYMHSA-N
DB09364	10008927	XRCLWOYOVQUZLE-UHFFFAOYSA-M
DB09364	10008928	XRCLWOYOVQUZLE-UHFFFAOYSA-M
DB09364	20188012	XRCLWOYOVQUZLE-UHFFFAOYSA-M
DB09364	76809	XRCLWOYOVQUZLE-UHFFFAOYSA-M
DB09394	30000818	NBIIXXVUZAFLBC-UHFFFAOYSA-N
DB09395	10009160	VMHLLURERBWHNL-UHFFFAOYSA-M
DB09395	30096620	VMHLLURERBWHNL-UHFFFAOYSA-M
DB09409	10009160	XKPKPGCRSHFTKM-UHFFFAOYSA-L
DB09409	20188012	XKPKPGCRSHFTKM-UHFFFAOYSA-L
DB09409	30096620	XKPKPGCRSHFTKM-UHFFFAOYSA-L
DB09413	30000818	GNSKLFRGEWLPPA-UHFFFAOYSA-M
DB09414	30000818	ZPWVASYFFYYZEW-UHFFFAOYSA-L
DB09421	10018211	XNSAINXGIQZQOO-SRVKXCTJSA-N
DB09425	20208134	BLALCKLYSDDAOC-JWFOFJTQSA-K
DB09449	30000818	AJPJDKMHJJGVTQ-UHFFFAOYSA-M
DB09459	10008687	FEWJPZIEWOKRBE-JCYAYHJZSA-N
DB09459	20097650	FEWJPZIEWOKRBE-JCYAYHJZSA-N
DB09462	10005613	PEDCQBHIVMGVHV-UHFFFAOYSA-N
DB09473	10018370	AEGSYIKLTCZUEZ-FZTWWWDYSA-K
DB09483	8113	PHZLMBHDXVLRIX-UHFFFAOYSA-M
DB09494	10008807	BXWNKGSJHAJOGX-UHFFFAOYSA-N
DB09501	10008628	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09501	20025291	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09501	20207394	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09501	20209106	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09510	10016903	XSQUKJJJFZCRTK-OUBTZVSYSA-N
DB09513	10016903	XSQUKJJJFZCRTK-NJFSPNSNSA-N
DB09516	10009217	NWVVVBRKAWDGAB-UHFFFAOYSA-N
DB09517	10017706	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	10026322	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	20097591	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09526	10015976	QIGBRXMKCJKVMJ-UHFFFAOYSA-N
DB09543	20041130	OSWPMRLSEDHDFF-UHFFFAOYSA-N
DB09555	10016803	DBAKFASWICGISY-DASCVMRKSA-N
DB09555	30095503	DBAKFASWICGISY-DASCVMRKSA-N
DB09555	8411	DBAKFASWICGISY-DASCVMRKSA-N
DB09561	20097251	GEKBIENFFVFKRG-UHFFFAOYSA-L
DB09563	10017762	OEYIOHPDSNJKLS-BJUDXGSMSA-N
DB11071	10022730	ZQBAKBUEJOMQEX-UHFFFAOYSA-N
DB11073	20202110	NEUSVAOJNUQRTM-UHFFFAOYSA-N
DB11079	10008793	UEVAMYPIMMOEFW-UHFFFAOYSA-N
DB11079	10024503	UEVAMYPIMMOEFW-UHFFFAOYSA-N
DB11079	20208640	UEVAMYPIMMOEFW-UHFFFAOYSA-N
DB11085	10006033	GHMLBKRAJCXXBS-UHFFFAOYSA-N
DB11093	10008628	FNAQSUUGMSOBHW-UHFFFAOYSA-H
DB11093	20207394	FNAQSUUGMSOBHW-UHFFFAOYSA-H
DB11093	20209106	FNAQSUUGMSOBHW-UHFFFAOYSA-H
DB11100	10016341	POJWUDADGALRAB-UHFFFAOYSA-N
DB11107	10008687	KYKNRZGSIGMXFH-ZVGUSBNCSA-M
DB11107	20097650	KYKNRZGSIGMXFH-ZVGUSBNCSA-M
DB11110	10008628	PLSARIKBYIPYPF-UHFFFAOYSA-H
DB11110	20207394	PLSARIKBYIPYPF-UHFFFAOYSA-H
DB11110	20209106	PLSARIKBYIPYPF-UHFFFAOYSA-H
DB11117	10008732	FRPZMMHWLSIFAZ-UHFFFAOYSA-N
DB11121	20033035	OSDLLIBGSJNGJE-UHFFFAOYSA-N
DB11126	20097591	NEEHYRZPVYRGPP-IYEMJOQQSA-L
DB11128	20025291	FZDJSHPVOMNEIF-UHFFFAOYSA-T
DB11128	20188012	FZDJSHPVOMNEIF-UHFFFAOYSA-T
